    16169     2.692558086E-02    -5.373915795E-03     3.651960784E-03
    16170     2.667650577E-02    -4.677444837E-03     3.626631593E-03
    16171     2.618638435E-02    -4.668889736E-03     3.651141397E-03
    16172     2.619703651E-02    -5.225278575E-03     3.377054484E-03
    16173     2.669484972E-02    -4.970063199E-03     3.355447063E-03
    16174     2.631439295E-02    -4.942280212E-03     3.182148770E-03
    16175     2.497382139E-02    -4.839771543E-03     3.750000000E-03
    16176     2.545521661E-02    -5.348250492E-03     3.725490196E-03
    16177     2.594533803E-02    -5.356805593E-03     3.700980392E-03
    16178     2.569626293E-02    -4.660334635E-03     3.675651201E-03
    16179     2.520614151E-02    -4.651779534E-03     3.700161005E-03
    16180     2.570691509E-02    -5.216723473E-03     3.401564288E-03
    16181     2.532115116E-02    -4.900907468E-03     3.339466512E-03
    16182     2.399357855E-02    -4.822661340E-03     3.799019608E-03
    16183     2.447497377E-02    -5.331140289E-03     3.774509804E-03
    16184     2.496509519E-02    -5.339695390E-03     3.750000000E-03
    16185     2.471602009E-02    -4.643224432E-03     3.724670809E-03
    16186     2.422589867E-02    -4.634669331E-03     3.749180613E-03
    16187     2.470402780E-02    -5.278416875E-03     3.404215055E-03
    16188     2.421494174E-02    -4.903993845E-03     3.434549149E-03
    16189     2.483102974E-02    -4.892352366E-03     3.363976316E-03
    16190     2.301333571E-02    -4.805551138E-03     3.848039216E-03
    16191     2.349473093E-02    -5.314030087E-03     3.823529412E-03
    16192     2.398485235E-02    -5.322585188E-03     3.799019608E-03
    16193     2.373577725E-02    -4.626114230E-03     3.773690417E-03
    16194     2.324565583E-02    -4.617559129E-03     3.798200221E-03
    16195     2.326124389E-02    -5.204136861E-03     3.521168329E-03
    16196     2.321122346E-02    -4.855292664E-03     3.355398077E-03
    16197     2.372482032E-02    -4.895438744E-03     3.459058953E-03
    16198     2.203309288E-02    -4.788440936E-03     3.897058824E-03
    16199     2.251448809E-02    -5.296919884E-03     3.872549020E-03
    16200     2.300460951E-02    -5.305474986E-03     3.848039216E-03
    16201     2.275553441E-02    -4.609004028E-03     3.822710025E-03
    16202     2.226541299E-02    -4.600448926E-03     3.847219829E-03
    16203     2.230329570E-02    -4.965827278E-03     3.556566121E-03
    16204     2.277112247E-02    -5.195581760E-03     3.545678133E-03
    16205     2.272110204E-02    -4.846737563E-03     3.379907881E-03
    16206     2.105285004E-02    -4.771330733E-03     3.946078431E-03
    16207     2.153424525E-02    -5.279809682E-03     3.921568627E-03
    16208     2.202436667E-02    -5.288364783E-03     3.897058824E-03
    16209     2.177529157E-02    -4.591893825E-03     3.871729633E-03
    16210     2.128517015E-02    -4.583338724E-03     3.896239436E-03
    16211     2.116110345E-02    -5.074663266E-03     3.540351211E-03
    16212     2.181317428E-02    -4.957272177E-03     3.581075925E-03
    16213     2.152481651E-02    -5.217706437E-03     3.501236151E-03
    16214     2.136946781E-02    -4.762309206E-03     3.607135161E-03
    16215     2.007260720E-02    -4.754220531E-03     3.995098039E-03
    16216     2.055400241E-02    -5.262699480E-03     3.970588235E-03
    16217     2.104412383E-02    -5.271254581E-03     3.946078431E-03
    16218     2.079504874E-02    -4.574783623E-03     3.920749240E-03
    16219     2.030492732E-02    -4.566228522E-03     3.945259044E-03
    16220     2.021110382E-02    -5.090022108E-03     3.605675754E-03
    16221     2.067098203E-02    -5.066108164E-03     3.564861014E-03
    16222     2.028945683E-02    -4.777745556E-03     3.376588027E-03
    16223     2.087934639E-02    -4.753754105E-03     3.631644965E-03
    16224     2.057043253E-02    -4.570862932E-03     3.931981761E-03
    16225     1.909236436E-02    -4.737110328E-03     4.044117647E-03
    16226     1.957375958E-02    -5.245589277E-03     4.019607843E-03
    16227     2.006388100E-02    -5.254144378E-03     3.995098039E-03
    16228     1.981480590E-02    -4.557673420E-03     3.969768848E-03
    16229     1.932468448E-02    -4.549118319E-03     3.994278652E-03
    16230     1.972098240E-02    -5.081467006E-03     3.630185557E-03
    16231     1.931709542E-02    -4.899845068E-03     3.704374026E-03
    16232     1.811212152E-02    -4.720000126E-03     4.093137255E-03
    16233     1.859351674E-02    -5.228479075E-03     4.068627451E-03
    16234     1.908363816E-02    -5.237034176E-03     4.044117647E-03
    16235     1.883456306E-02    -4.540563218E-03     4.018788456E-03
    16236     1.834444164E-02    -4.532008117E-03     4.043298260E-03
    16237     1.882697400E-02    -4.891289967E-03     3.728883830E-03
    16238     1.833348471E-02    -4.801332631E-03     3.728666796E-03
    16239     1.713187868E-02    -4.702889924E-03     4.142156863E-03
    16240     1.761327390E-02    -5.211368872E-03     4.117647059E-03
    16241     1.810339532E-02    -5.219923974E-03     4.093137255E-03
    16242     1.785432022E-02    -4.523453016E-03     4.067808064E-03
    16243     1.736419880E-02    -4.514897914E-03     4.092317868E-03
    16244     1.784336329E-02    -4.792777530E-03     3.753176600E-03
    16245     1.748958417E-02    -4.795558654E-03     3.822417707E-03
    16246     1.615163584E-02    -4.685779721E-03     4.191176471E-03
    16247     1.663303106E-02    -5.194258670E-03     4.166666667E-03
    16248     1.712315248E-02    -5.202813771E-03     4.142156863E-03
    16249     1.687407738E-02    -4.506342813E-03     4.116827672E-03
    16250     1.638395596E-02    -4.497787712E-03     4.141337476E-03
    16251     1.645641305E-02    -4.857791682E-03     3.793544979E-03
    16252     1.681689492E-02    -5.113130486E-03     3.814227454E-03
    16253     1.699946275E-02    -4.787003552E-03     3.846927511E-03
    16254     1.517139301E-02    -4.668669519E-03     4.240196078E-03
    16255     1.565278822E-02    -5.177148468E-03     4.215686275E-03
    16256     1.614290964E-02    -5.185703569E-03     4.191176471E-03
    16257     1.589383454E-02    -4.489232611E-03     4.165847280E-03
    16258     1.540371312E-02    -4.480677510E-03     4.190357083E-03
    16259     1.596629163E-02    -4.849236581E-03     3.818054783E-03
    16260     1.541329451E-02    -4.755207619E-03     3.863247041E-03
    16261     1.419115017E-02    -4.651559316E-03     4.289215686E-03
    16262     1.467254538E-02    -5.160038265E-03     4.264705882E-03
    16263     1.516266680E-02    -5.168593366E-03     4.240196078E-03
    16264     1.491359171E-02    -4.472122408E-03     4.214866887E-03
    16265     1.442347029E-02    -4.463567307E-03     4.239376691E-03
    16266     1.443155967E-02    -4.735405438E-03     3.961411828E-03
    16267     1.492317309E-02    -4.746652518E-03     3.887756845E-03
    16268     1.321090733E-02    -4.634449114E-03     4.338235294E-03
    16269     1.369230255E-02    -5.142928063E-03     4.313725490E-03
    16270     1.418242396E-02    -5.151483164E-03     4.289215686E-03
    16271     1.393334887E-02    -4.455012206E-03     4.263886495E-03
    16272     1.344322745E-02    -4.446457105E-03     4.288396299E-03
    16273     1.343586254E-02    -4.738348625E-03     4.007094965E-03
    16274     1.394143825E-02    -4.726850337E-03     3.985921632E-03
    16275     1.223066449E-02    -4.617338912E-03     4.387254902E-03
    16276     1.271205971E-02    -5.125817860E-03     4.362745098E-03
    16277     1.320218113E-02    -5.134372962E-03     4.338235294E-03
    16278     1.295310603E-02    -4.437902004E-03     4.312906103E-03
    16279     1.246298461E-02    -4.429346903E-03     4.337415907E-03
    16280     1.294574112E-02    -4.729793524E-03     4.031604769E-03
    16281     1.247944294E-02    -5.005631384E-03     4.074350368E-03
    16282     1.249495820E-02    -4.614684555E-03     4.028629582E-03
    16283     1.125042165E-02    -4.600228709E-03     4.436274510E-03
    16284     1.173181687E-02    -5.108707658E-03     4.411764706E-03
    16285     1.222193829E-02    -5.117262759E-03     4.387254902E-03
    16286     1.197286319E-02    -4.420791801E-03     4.361925711E-03
    16287     1.148274177E-02    -4.412236700E-03     4.386435515E-03
    16288     1.152964982E-02    -4.738856528E-03     4.078498153E-03
    16289     1.198932152E-02    -4.997076283E-03     4.098860172E-03
    16290     1.200483678E-02    -4.606129454E-03     4.053139386E-03
    16291     1.027017881E-02    -4.583118507E-03     4.485294118E-03
    16292     1.075157403E-02    -5.091597456E-03     4.460784314E-03
    16293     1.124169545E-02    -5.100152557E-03     4.436274510E-03
    16294     1.099262035E-02    -4.403681599E-03     4.410945319E-03
    16295     1.050249893E-02    -4.395126498E-03     4.435455123E-03
    16296     1.103952840E-02    -4.730301427E-03     4.103007957E-03
    16297     1.050491584E-02    -4.969993462E-03     4.149829663E-03
    16298     1.057375036E-02    -4.615937880E-03     3.961969587E-03
    16299     9.289935976E-03    -4.566008305E-03     4.534313725E-03
    16300     9.771331192E-03    -5.074487253E-03     4.509803922E-03
    16301     1.026145261E-02    -5.083042354E-03     4.485294118E-03
    16302     1.001237751E-02    -4.386571397E-03     4.459964927E-03
    16303     9.522256094E-03    -4.378016295E-03     4.484474731E-03
    16304     9.514284277E-03    -4.970875592E-03     4.168771093E-03
    16305     1.001479442E-02    -4.961438361E-03     4.174339467E-03
    16306     1.008362894E-02    -4.607382779E-03     3.986479391E-03
    16307     9.640142281E-03    -4.686328287E-03     4.000086323E-03
    16308     8.309693138E-03    -4.548898102E-03     4.583333333E-03
    16309     8.791088354E-03    -5.057377051E-03     4.558823529E-03
    16310     9.281209773E-03    -5.065932152E-03     4.534313725E-03
    16311     9.032134675E-03    -4.369461194E-03     4.508984534E-03
    16312     8.542013256E-03    -4.360906093E-03     4.533494338E-03
    16313     9.024162857E-03    -4.962320491E-03     4.193280897E-03
    16314     8.544219313E-03    -4.963775571E-03     4.253426654E-03
    16315     8.605249333E-03    -4.562899371E-03     4.201947693E-03
    16316     9.150020862E-03    -4.677773186E-03     4.024596127E-03
    16317     7.329450299E-03    -4.531787900E-03     4.632352941E-03
    16318     7.810845515E-03    -5.040266848E-03     4.607843137E-03
    16319     8.300966935E-03    -5.048821950E-03     4.583333333E-03
    16320     8.051891837E-03    -4.352350992E-03     4.558004142E-03
    16321     7.561770417E-03    -4.343795891E-03     4.582513946E-03
    16322     8.054097893E-03    -4.955220469E-03     4.277936458E-03
    16323     8.115127914E-03    -4.554344270E-03     4.226457497E-03
    16324     7.599856710E-03    -4.637022354E-03     4.268819856E-03
    16325     6.349207461E-03    -4.514677697E-03     4.681372549E-03
    16326     6.830602677E-03    -5.023156646E-03     4.656862745E-03
    16327     7.320724096E-03    -5.031711747E-03     4.632352941E-03
    16328     7.071648998E-03    -4.335240789E-03     4.607023750E-03
    16329     6.581527579E-03    -4.326685688E-03     4.631533554E-03
    16330     6.610998827E-03    -4.924970457E-03     4.373044417E-03
    16331     7.109735291E-03    -4.628467253E-03     4.293329660E-03
    16332     6.618461156E-03    -4.569969913E-03     4.161473140E-03
    16333     5.368964623E-03    -4.497567495E-03     4.730392157E-03
    16334     5.850359839E-03    -5.006046444E-03     4.705882353E-03
    16335     6.340481258E-03    -5.014601545E-03     4.681372549E-03
    16336     6.091406160E-03    -4.318130587E-03     4.656043358E-03
    16337     5.601284741E-03    -4.309575486E-03     4.680553162E-03
    16338     6.120877408E-03    -4.916415356E-03     4.397554221E-03
    16339     5.613609292E-03    -4.879990568E-03     4.363763255E-03
    16340     5.595047146E-03    -4.520923485E-03     4.190277440E-03
    16341     6.128339737E-03    -4.561414812E-03     4.185982944E-03
    16342     4.388721784E-03    -4.480457293E-03     4.779411765E-03
    16343     4.870117000E-03    -4.988936241E-03     4.754901961E-03
    16344     5.360238419E-03    -4.997491343E-03     4.730392157E-03
    16345     5.111163321E-03    -4.301020385E-03     4.705062966E-03
    16346     4.621041902E-03    -4.292465283E-03     4.729572770E-03
    16347     4.604297529E-03    -4.577679111E-03     4.406512004E-03
    16348     5.123487872E-03    -4.871435467E-03     4.388273059E-03
    16349     5.104925727E-03    -4.512368384E-03     4.214787244E-03
    16350     4.621700292E-03    -4.923272296E-03     4.485594368E-03
    16351     3.408478946E-03    -4.463347090E-03     4.828431373E-03
    16352     3.889874162E-03    -4.971826039E-03     4.803921569E-03
    16353     4.379995581E-03    -4.980381140E-03     4.779411765E-03
    16354     4.130920483E-03    -4.283910182E-03     4.754082574E-03
    16355     3.640799064E-03    -4.275355081E-03     4.778592378E-03
    16356     4.114176110E-03    -4.569124010E-03     4.431021808E-03
    16357     3.643118258E-03    -4.863199367E-03     4.495542581E-03
    16358     3.588173806E-03    -4.500797527E-03     4.367653553E-03
    16359     4.131578872E-03    -4.914717194E-03     4.510104172E-03
    16360     2.428236107E-03    -4.446236888E-03     4.877450980E-03
    16361     2.909631323E-03    -4.954715837E-03     4.852941176E-03
    16362     3.399752743E-03    -4.963270938E-03     4.828431373E-03
    16363     3.150677645E-03    -4.266799980E-03     4.803102182E-03
    16364     2.706940796E-03    -4.260497465E-03     4.825889321E-03
    16365     3.152996839E-03    -4.854644266E-03     4.520052385E-03
    16366     2.584628006E-03    -4.827823945E-03     4.601283759E-03
    16367     3.098052387E-03    -4.492242426E-03     4.392163357E-03
    16368     1.929388485E-03    -4.937605634E-03     4.901960784E-03
    16369     2.419509904E-03    -4.946160735E-03     4.877450980E-03
    16370     2.216819376E-03    -4.251942364E-03     4.850399125E-03
    16371     2.094506587E-03    -4.819268844E-03     4.625793563E-03
    16372     1.654780542E-03    -4.660000197E-03     4.608625963E-03
    16373     1.990563574E-03    -4.442967887E-03     4.408840236E-03
    16374     4.997801717E-02    -4.817567280E-03     2.188420598E-03
    16375     4.948861855E-02    -4.767602755E-03     2.023885194E-03
    16376     4.997005941E-02    -5.273466987E-03     1.827307031E-03
    16377     4.969641408E-02    -5.058481008E-03     1.977979524E-03
    16378     4.948875277E-02    -4.805037418E-03     2.213887739E-03
    16379     4.927063189E-02    -4.910010781E-03     2.388397269E-03
    16380     4.996873547E-02    -5.349315384E-03     2.001559146E-03
    16381     4.969509014E-02    -5.134329405E-03     2.152231639E-03
    16382     2.436962311E-03    -3.946313040E-03     4.376826371E-03
